order_id,order_date,customer_id,gender,age,city,product_category,quantity,price,payment_mode,discount,total_amount
1,2023-01-01,1102,Male,27,Delhi,Home,2,1144,Credit Card,20,1830.4
2,2023-01-02,1435,Male,33,Hyderabad,Beauty,3,1315,Cash,5,3747.75
3,2023-01-03,1860,Male,24,Chennai,Clothing,5,1684,Cash,15,7157.0
4,2023-01-04,1270,Female,34,Hyderabad,Electronics,1,1697,Cash,5,1612.1499999999999
5,2023-01-05,1106,Male,40,Chennai,Clothing,2,853,UPI,0,1706.0
6,2023-01-06,1071,Female,43,Hyderabad,Home,5,2650,Credit Card,15,11262.5
7,2023-01-07,1700,Male,38,Chennai,Sports,5,4816,Credit Card,10,21672.0
8,2023-01-08,1020,Female,39,Mumbai,Sports,1,1569,UPI,20,1255.2
9,2023-01-09,1614,Female,24,Chennai,Beauty,5,1560,UPI,5,7410.0
10,2023-01-10,1121,Male,31,Chennai,Sports,5,484,UPI,0,2420.0
11,2023-01-11,1466,Male,32,Bangalore,Electronics,5,4863,Credit Card,10,21883.5
12,2023-01-12,1214,Male,24,Chennai,Sports,2,2710,Credit Card,20,4336.0
13,2023-01-13,1330,Male,26,Bangalore,Beauty,1,4731,Cash,10,4257.900000000001
14,2023-01-14,1458,Female,25,Delhi,Home,5,2509,Cash,20,10036.0
15,2023-01-15,1087,Male,40,Bangalore,Home,5,3972,Credit Card,15,16881.0
16,2023-01-16,1372,Male,46,Mumbai,Sports,2,4983,Cash,10,8969.4
17,2023-01-17,1099,Female,35,Bangalore,Clothing,1,2181,UPI,10,1962.9
18,2023-01-18,1871,Male,48,Delhi,Home,3,4596,Debit Card,10,12409.2
19,2023-01-19,1663,Male,47,Mumbai,Sports,2,821,Cash,15,1395.7
20,2023-01-20,1130,Male,56,Hyderabad,Beauty,1,2187,Credit Card,0,2187.0
21,2023-01-21,1661,Male,52,Hyderabad,Sports,5,2852,Cash,20,11408.0
22,2023-01-22,1308,Male,35,Bangalore,Home,1,4109,Cash,10,3698.1
23,2023-01-23,1769,Female,59,Bangalore,Beauty,1,4455,Cash,15,3786.75
24,2023-01-24,1343,Male,56,Delhi,Sports,1,4973,Debit Card,0,4973.0
25,2023-01-25,1491,Male,34,Delhi,Electronics,3,4716,UPI,20,11318.400000000001
26,2023-01-26,1413,Male,31,Chennai,Beauty,1,3779,Credit Card,15,3212.15
27,2023-01-27,1805,Male,48,Delhi,Electronics,3,1709,Debit Card,20,4101.6
28,2023-01-28,1385,Male,41,Chennai,Clothing,5,1994,Credit Card,10,8973.0
29,2023-01-29,1191,Female,52,Mumbai,Beauty,3,4964,Credit Card,0,14892.0
30,2023-01-30,1955,Male,61,Bangalore,Electronics,5,826,Credit Card,15,3510.5
31,2023-01-31,1276,Female,62,Mumbai,Home,5,2960,Debit Card,0,14800.0
32,2023-02-01,1160,Female,51,Delhi,Home,3,2472,UPI,10,6674.400000000001
33,2023-02-02,1459,Male,20,Mumbai,Clothing,2,579,Credit Card,0,1158.0
34,2023-02-03,1313,Male,54,Mumbai,Beauty,4,3264,UPI,0,13056.0
35,2023-02-04,1021,Male,60,Mumbai,Beauty,1,4277,UPI,5,4063.1499999999996
36,2023-02-05,1252,Male,57,Delhi,Beauty,4,2969,Cash,0,11876.0
37,2023-02-06,1747,Female,43,Mumbai,Clothing,1,3193,Debit Card,20,2554.4
38,2023-02-07,1856,Male,40,Chennai,Beauty,1,2051,Debit Card,15,1743.35
39,2023-02-08,1560,Male,61,Delhi,Home,5,4281,Cash,5,20334.75
40,2023-02-09,1474,Male,56,Mumbai,Electronics,1,2661,Cash,15,2261.85
41,2023-02-10,1058,Male,32,Delhi,Home,1,4727,UPI,15,4017.95
42,2023-02-11,1510,Male,21,Hyderabad,Home,3,4431,Credit Card,10,11963.7
43,2023-02-12,1681,Male,46,Chennai,Electronics,4,2008,Debit Card,10,7228.8
44,2023-02-13,1475,Female,39,Mumbai,Home,3,2986,Credit Card,5,8510.1
45,2023-02-14,1699,Female,42,Hyderabad,Clothing,1,3195,Credit Card,10,2875.5
46,2023-02-15,1975,Male,30,Hyderabad,Electronics,5,4835,Cash,10,21757.5
47,2023-02-16,1782,Male,35,Delhi,Home,3,3076,Credit Card,10,8305.2
48,2023-02-17,1189,Male,50,Hyderabad,Sports,3,1419,UPI,15,3618.45
49,2023-02-18,1957,Female,33,Chennai,Home,2,3288,Cash,5,6247.2
50,2023-02-19,1686,Male,62,Chennai,Clothing,1,4559,Credit Card,15,3875.15
51,2023-02-20,1957,Female,59,Bangalore,Beauty,5,4543,Cash,20,18172.0
52,2023-02-21,1562,Male,61,Chennai,Home,3,494,UPI,15,1259.7
53,2023-02-22,1875,Male,19,Hyderabad,Beauty,3,962,UPI,20,2308.8
